province_industry,hubs,authority
北京农业,4.695817056478403e-07,4.695817062059843e-07
北京煤炭开采,8.957030617765379e-08,8.95703063279588e-08
北京石油天然气,8.580105606594863e-08,8.580105620896671e-08
北京黑色金属采选,1.9863610966544605e-07,1.9863611000644696e-07
北京有色金属采选,0.0,0.0
北京非金属矿采选,5.072338764718324e-09,5.072338773188878e-09
北京食品加工,6.83074496369546e-07,6.830744976741992e-07
北京食品制造,1.1495246842082603e-06,1.1495246862211105e-06
北京饮料制造,8.091252866474662e-07,8.091252880224058e-07
北京烟草制品,7.747189849448294e-08,7.747189864866926e-08
北京纺织业,2.0502992672636846e-08,2.0502992710246297e-08
北京纺织服装服饰,3.3468724107896135e-07,3.346872416015191e-07
北京皮革制品,2.353191604294607e-08,2.3531916087909845e-08
北京木材加工,3.833921574013014e-08,3.8339215813225e-08
北京家具,2.338832011503712e-07,2.3388320160034645e-07
北京造纸和纸制品,2.3736726155477254e-07,2.3736726192587e-07
北京印刷复制品,2.675280315650239e-07,2.6752803205991654e-07
北京文教体育用品,4.255153286956043e-07,4.2551532951058406e-07
北京石油炼焦,8.974683296296345e-07,8.974683310796495e-07
北京化学制品,8.806788030575488e-07,8.806788045261513e-07
北京医药制品,4.1053759376254914e-06,4.105375944308262e-06
北京化学纤维制品,7.415570674854051e-09,7.415570687512299e-09
北京橡胶塑料,3.066066856562096e-07,3.0660668613616575e-07
北京非金属矿物,1.4322520520967531e-06,1.4322520546147608e-06
北京黑色金属,2.3510793313872784e-07,2.3510793355873328e-07
北京有色金属,1.2691140918195114e-07,1.2691140941418796e-07
北京金属制品,9.074282025412095e-07,9.074282040741041e-07
北京普通机械设备,2.441608618712073e-06,2.4416086242267863e-06
北京专用机械设备,2.6255667023729563e-06,2.625566708015248e-06
北京交通运输,9.462164408052502e-06,9.462164424562622e-06
北京电气机械,2.9172912964106507e-06,2.91729130376545e-06
北京电子通信,3.580160903568431e-05,3.58016091569647e-05
北京仪器仪表,2.052268439409833e-06,2.052268445387058e-06
北京其他制造产品,3.1721916121216784e-07,3.172191618681986e-07
北京废弃资源回收加工,1.8711059387085904e-08,1.8711059421477848e-08
北京电热生产供应,1.8928187582788115e-05,1.892818761775861e-05
北京燃气生产供应,8.684546718745772e-07,8.684546732964293e-07
北京水的生产供应,7.496565151366265e-07,7.496565162030862e-07
北京建筑业,3.284609503705277e-05,3.284609509217004e-05
北京批发零售,2.9744389125643283e-05,2.9744389167136283e-05
北京运输邮政,2.0748381344854906e-05,2.0748381379255706e-05
北京住宿餐饮,2.727159868594621e-06,2.727159873289144e-06
